Glyph 193 19 00000000003FFC10000000000000000000000001DFA100000000000000000000000009F80000000000000000000000000000000000000000000000000000000006FFC00000000000000000000000000BFFF30000000000000000000000002FFFF90000000000000000000000008FFFFE100000000000000000000000EFFFFF600000000000000000000005F7EFFFB0000000000000000000000AF1AFFFF2000000000000000000001FA04FFFF8000000000000000000007F400DFFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F3000000DFFFD0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 194 19 000000004FFFF4000000000000000000000003EF88FE30000000000000000000002DE4004ED1000000000000000000000000000000000000000000000000000006FFC00000000000000000000000000BFFF30000000000000000000000002FFFF90000000000000000000000008FFFFE100000000000000000000000EFFFFF600000000000000000000005F7EFFFB0000000000000000000000AF1AFFFF2000000000000000000001FA04FFFF8000000000000000000007F400DFFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F3000000DFFFD0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 195 19 00000004DEB615F2000000000000000000000EFFFFFFE0000000000000000000002F515BED40000000000000000000000000000000000000000000000000000006FFC00000000000000000000000000BFFF30000000000000000000000002FFFF90000000000000000000000008FFFFE100000000000000000000000EFFFFF600000000000000000000005F7EFFFB0000000000000000000000AF1AFFFF2000000000000000000001FA04FFFF8000000000000000000007F400DFFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F3000000DFFFD0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 196 19 0000001BE8008EB1000000000000000000004FFF01FFF4000000000000000000001BE8009EB1000000000000000000000000000000000000000000000000000006FFC00000000000000000000000000BFFF30000000000000000000000002FFFF90000000000000000000000008FFFFE100000000000000000000000EFFFFF600000000000000000000005F7EFFFB0000000000000000000000AF1AFFFF2000000000000000000001FA04FFFF8000000000000000000007F400DFFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F3000000DFFFD0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 197 19 0000000008DEB30000000000000000000000009FFFFE200000000000000000000000FD318F700000000000000000000000FD218F7000000000000000000000008FFFFE2000000000000000000000000CFFF50000000000000000000000002FFFF90000000000000000000000008FFFFE100000000000000000000000DEFFFF600000000000000000000005F7EFFFC0000000000000000000000AF19FFFF3000000000000000000001FA04FFFF8000000000000000000007F400DFFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F3000000DFFFD0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 198 25 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFF50000000000000AF1DFFFA0000004F50000000000002FA0DFFFA0000004F50000000000008F30DFFFA000000000000000000001EC00DFFFA000000000000000000006F600DFFFA00000000000000000000DE100DFFFA0000F800000000000004F9000DFFFA0000F80000000000000BF2000DFFFFFFFFF80000000000002FB0000DFFFA0000F80000000000009F50000DFFFA0000F8000000000001ED00000DFFFA000000000000000007FFFFFFFFFFFA00000000000000000DC000000DFFFA00000000000000005F6000000DFFFA0000000000000000BE1000000DFFFA0000000F80000003F90000000DFFFA0000000F800000BFFFF4001FFFFFFFFFFFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 199 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEC9400000000000000000004DFFB41139FD610000000000000007FFFA0000005FF6000000000000005FFFE10000000AF600000000000001EFFF9000000004F600000000000006FFFF5000000000000000000000000AFFFF3000000000000000000000000DFFFF1000000000000000000000000EFFFF1000000000000000000000000EFFFF1000000000000000000000000DFFFF1000000000000000000000000AFFFF30000000000000000000000006FFFF50000000000000000000000001EFFF9000000009FB000000000000005FFFE10000001EF50000000000000007FFFA0000009FA000000000000000004DFFB4114BFA1000000000000000000059DEFED940000000000000000000000003F60000000000000000000000000000AE1000000000000000000000000001CF5000000000000000000000000EFFFF3000000000000000000000000EFFD60000000000000000000000000000000000000000000000
Glyph 200 18 000000001CFF3000000000000000000000000001AFD10000000000000000000000000008F90000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFFFFFFFF1000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000008F1000000000000000AFFFD00000008F10000000000000DFFFFFFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 201 18 000000000003FFC10000000000000000000000001DFA100000000000000000000000009F800000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFFFFFFFF1000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000008F1000000000000000AFFFD00000008F10000000000000DFFFFFFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 202 18 0000000004FFFF4000000000000000000000003EF88FE30000000000000000000002DE4004ED10000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFFFFFFFF1000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000008F1000000000000000AFFFD00000008F10000000000000DFFFFFFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 203 18 00000001BE8008EB1000000000000000000004FFF01FFF4000000000000000000001BE8009EB10000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFFFFFFFF1000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000008F1000000000000000AFFFD00000008F10000000000000DFFFFFFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 204 11 00001CFF3000000000000000000000000001AFD10000000000000000000000000008F900000000000000000000000000000000000000000000000000000DFFFFFFFF20000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000000000000000000000DFFFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 205 11 00000003FFC10000000000000000000000001DFA100000000000000000000000009F8000000000000000000000000000000000000000000000000000000DFFFFFFFF20000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000000000000000000000DFFFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
